,experiment
G217_Watkins07_AVR_rh3011_B_D168_RNA1_Lib1_GL102_S31_nohmrRNA_noglobinLog,48902835
G384_Watkins07_Unvax_rh2861_B_D3-SIV_RNA1_Lib1_GL102_S40_nohmrRNA_noglobinLog,36273839
G383_Watkins07_Unvax_rh2861_B_D0-SIV_RNA1_Lib1_GL102_S29_nohmrRNA_noglobinLog,37524116
G385_Watkins07_Unvax_rh2861_B_D7-SIV_RNA1_Lib1_GL105_S83_nohmrRNA_noglobinLog,48133796
G394_Watkins07_AVR_rh2943_B_D3-SIV_RNA1_Lib1_GL104_S36_nohmrRNA_noglobinLog,46149042
G393_Watkins07_AVR_rh2943_B_D0-SIV_RNA1_Lib1_GL104_S60_nohmrRNA_noglobinLog,46975705
G397_Watkins07_AVR_rh2943_B_D14-SIV_RNA1_Lib1_GL102_S28_nohmrRNA_noglobinLog,38110440
G396_Watkins07_AVR_rh2943_B_D10-SIV_RNA1_Lib1_GL104_S79_nohmrRNA_noglobinLog,55550122
G395_Watkins07_AVR_rh2943_B_D7-SIV_RNA1_Lib1_GL104_S72_nohmrRNA_noglobinLog,44316572
G400_Watkins07_Unvax_rh2995_B_D10-SIV_RNA1_Lib1_GL102_S81_nohmrRNA_noglobinLog,36440548
G399_Watkins07_Unvax_rh2995_B_D3-SIV_RNA1_Lib1_GL104_S65_nohmrRNA_noglobinLog,42198907
G398_Watkins07_Unvax_rh2995_B_D0-SIV_RNA1_Lib1_GL102_S58_nohmrRNA_noglobinLog,37544621
G218_Watkins07_AVR_rh3032_B_D168_RNA1_Lib1_GL102_S62_nohmrRNA_noglobinLog,35612312
G404_Watkins07_Unvax_rh3000_B_D3-SIV_RNA1_Lib1_GL102_S48_nohmrRNA_noglobinLog,34428589
G403_Watkins07_Unvax_rh3000_B_D0-SIV_RNA1_Lib1_GL102_S42_nohmrRNA_noglobinLog,33633404
G401_Watkins07_Unvax_rh2995_B_D14-SIV_RNA1_Lib1_GL105_S67_nohmrRNA_noglobinLog,42330647
G219_Watkins07_AVR_rh3033_B_D168_RNA1_Lib1_GL104_S51_nohmrRNA_noglobinLog,41628960
G406_Watkins07_Unvax_rh3000_B_D10-SIV_RNA1_Lib1_GL102_S34_nohmrRNA_noglobinLog,32731913
G407_Watkins07_AVR_rh3006_B_D0-SIV_RNA2_Lib1_GL102_S38_nohmrRNA_noglobinLog,40489340
G405_Watkins07_Unvax_rh3000_B_D7-SIV_RNA1_Lib1_GL105_S64_nohmrRNA_noglobinLog,51911081
G220_Watkins07_AVR_rh3036_B_D168_RNA1_Lib1_GL104_S50_nohmrRNA_noglobinLog,37241579
G410_Watkins07_AVR_rh3006_B_D10-SIV_RNA1_Lib1_GL102_S20_nohmrRNA_noglobinLog,35685929
G221_Watkins07_AVR_rh3037_B_D168_RNA1_Lib1_GL105_S57_nohmrRNA_noglobinLog,45365397
G408_Watkins07_AVR_rh3006_B_D3-SIV_RNA1_Lib1_GL105_S65_nohmrRNA_noglobinLog,52503058
G409_Watkins07_AVR_rh3006_B_D7-SIV_RNA1_Lib1_GL104_S69_nohmrRNA_noglobinLog,50572127
G412_Watkins07_AVR_rh3011_B_D0-SIV_RNA2_Lib2_GL105_S78_nohmrRNA_noglobinLog,26872957
G222_Watkins07_AVR_rh3045_B_D168_RNA1_Lib1_GL102_S4_nohmrRNA_noglobinLog,36351928
G413_Watkins07_AVR_rh3011_B_D3-SIV_RNA1_Lib1_GL102_S93_nohmrRNA_noglobinLog,36773046
G411_Watkins07_AVR_rh3006_B_D14-SIV_RNA2_Lib1_GL104_S84_nohmrRNA_noglobinLog,52787521
G223_Watkins07_AVR_rh3048_B_D168_RNA1_Lib1_GL104_S53_nohmrRNA_noglobinLog,45387298
G415_Watkins07_AVR_rh3011_B_D10-SIV_RNA1_Lib1_GL104_S26_nohmrRNA_noglobinLog,38967060
G416_Watkins07_AVR_rh3011_B_D14-SIV_RNA1_Lib1_GL104_S90_nohmrRNA_noglobinLog,39268036
G414_Watkins07_AVR_rh3011_B_D7-SIV_RNA1_Lib1_GL102_S44_nohmrRNA_noglobinLog,36165033
G224_Watkins07_AVR_rh3053_B_D168_RNA1_Lib1_GL104_S23_nohmrRNA_noglobinLog,34247759
G419_Watkins07_Unvax_rh3013_B_D7-SIV_RNA1_Lib1_GL104_S37_nohmrRNA_noglobinLog,46600349
G225_Watkins07_AVR_r08014_B_D196_RNA1_Lib1_GL104_S96_nohmrRNA_noglobinLog,43074042
G417_Watkins07_Unvax_rh3013_B_D0-SIV_RNA1_Lib1_GL105_S66_nohmrRNA_noglobinLog,45911009
G420_Watkins07_Unvax_rh3013_B_D10-SIV_RNA1_Lib1_GL104_S14_nohmrRNA_noglobinLog,46002639
G226_Watkins07_AVR_r14065_B_D196_RNA1_Lib1_GL104_S102_nohmrRNA_noglobinLog,49958354
G422_Watkins07_AVR_rh3032_B_D7-SIV_RNA1_Lib1_GL104_S16_nohmrRNA_noglobinLog,32979112
G423_Watkins07_AVR_rh3032_B_D10-SIV_RNA1_Lib1_GL102_S19_nohmrRNA_noglobinLog,37769160
G421_Watkins07_Unvax_rh3013_B_D14-SIV_RNA1_Lib1_GL104_S7_nohmrRNA_noglobinLog,41203125
G227_Watkins07_AVR_r16007_B_D196_RNA1_Lib1_GL102_S77_nohmrRNA_noglobinLog,38169149
G425_Watkins07_AVR_rh3032_B_D7-SIV_RNA1_Lib2_GL105_S93_nohmrRNA_noglobinLog,34965381
G228_Watkins07_AVR_r17017_B_D196_RNA1_Lib1_GL105_S70_nohmrRNA_noglobinLog,43628090
G426_Watkins07_AVR_rh3033_B_D10-SIV_RNA1_Lib1_GL102_S88_nohmrRNA_noglobinLog,43273053
G424_Watkins07_AVR_rh3032_B_D14-SIV_RNA1_Lib1_GL102_S85_nohmrRNA_noglobinLog,45472676
G427_Watkins07_AVR_rh3033_B_D14-SIV_RNA1_Lib1_GL104_S4_nohmrRNA_noglobinLog,40078707
G229_Watkins07_AVR_r17115_B_D196_RNA1_Lib1_GL104_S105_nohmrRNA_noglobinLog,42453518
G429_Watkins07_AVR_rh3036_B_D3-SIV_RNA1_Lib1_GL102_S98_nohmrRNA_noglobinLog,56808750
G428_Watkins07_AVR_rh3036_B_D0-SIV_RNA1_Lib1_GL102_S36_nohmrRNA_noglobinLog,34011937
G230_Watkins07_AVR_rh2932_B_D196_RNA1_Lib1_GL102_S32_nohmrRNA_noglobinLog,41582414
G432_Watkins07_AVR_rh3036_B_D14-SIV_RNA1_Lib1_GL104_S41_nohmrRNA_noglobinLog,32059763
G431_Watkins07_AVR_rh3036_B_D10-SIV_RNA1_Lib1_GL102_S35_nohmrRNA_noglobinLog,39602367
G430_Watkins07_AVR_rh3036_B_D7-SIV_RNA1_Lib1_GL102_S67_nohmrRNA_noglobinLog,39838961
G231_Watkins07_AVR_rh2943_B_D196_RNA1_Lib1_GL105_S96_nohmrRNA_noglobinLog,53347359
G434_Watkins07_AVR_rh3037_B_D3-SIV_RNA1_Lib1_GL105_S58_nohmrRNA_noglobinLog,42667325
G232_Watkins07_AVR_rh3006_B_D196_RNA1_Lib1_GL105_S79_nohmrRNA_noglobinLog,47757264
G433_Watkins07_AVR_rh3037_B_D0-SIV_RNA1_Lib1_GL102_S92_nohmrRNA_noglobinLog,44936917
G435_Watkins07_AVR_rh3037_B_D7-SIV_RNA1_Lib1_GL104_S58_nohmrRNA_noglobinLog,45138694
G437_Watkins07_AVR_rh3037_B_D14-SIV_RNA1_Lib1_GL102_S30_nohmrRNA_noglobinLog,35963897
G233_Watkins07_AVR_rh3011_B_D196_RNA1_Lib1_GL105_S73_nohmrRNA_noglobinLog,49888305
G436_Watkins07_AVR_rh3037_B_D10-SIV_RNA1_Lib1_GL104_S88_nohmrRNA_noglobinLog,42123760
G438_Watkins07_AVR_rh3045_B_D0-SIV_RNA1_Lib1_GL105_S84_nohmrRNA_noglobinLog,44293338
G234_Watkins07_AVR_rh3032_B_D196_RNA1_Lib1_GL104_S22_nohmrRNA_noglobinLog,35453209
G439_Watkins07_AVR_rh3045_B_D3-SIV_RNA1_Lib1_GL102_S45_nohmrRNA_noglobinLog,30515988
G441_Watkins07_AVR_rh3045_B_D10-SIV_RNA1_Lib1_GL102_S24_nohmrRNA_noglobinLog,32976570
G440_Watkins07_AVR_rh3045_B_D7-SIV_RNA1_Lib1_GL104_S12_nohmrRNA_noglobinLog,37647952
G235_Watkins07_AVR_rh3033_B_D196_RNA1_Lib1_GL104_S85_nohmrRNA_noglobinLog,36699215
G444_Watkins07_AVR_rh3048_B_D3-SIV_RNA1_Lib1_GL104_S56_nohmrRNA_noglobinLog,39800442
G443_Watkins07_AVR_rh3048_B_D0-SIV_RNA1_Lib1_GL102_S91_nohmrRNA_noglobinLog,39779881
G442_Watkins07_AVR_rh3045_B_D14-SIV_RNA1_Lib1_GL102_S10_nohmrRNA_noglobinLog,33267992
G236_Watkins07_AVR_rh3036_B_D196_RNA1_Lib1_GL102_S37_nohmrRNA_noglobinLog,39063495
G447_Watkins07_AVR_rh3048_B_D14-SIV_RNA1_Lib1_GL104_S18_nohmrRNA_noglobinLog,39810676
G237_Watkins07_AVR_rh3037_B_D196_RNA1_Lib1_GL102_S68_nohmrRNA_noglobinLog,33456671
G446_Watkins07_AVR_rh3048_B_D10-SIV_RNA1_Lib1_GL104_S97_nohmrRNA_noglobinLog,47900162
G445_Watkins07_AVR_rh3048_B_D7-SIV_RNA1_Lib1_GL105_S88_nohmrRNA_noglobinLog,52331928
G448_Watkins07_AVR_rh3053_B_D-7-SIV_RNA1_Lib1_GL104_S35_nohmrRNA_noglobinLog,41499748
G238_Watkins07_AVR_rh3045_B_D196_RNA1_Lib1_GL104_S91_nohmrRNA_noglobinLog,41753111
G450_Watkins07_AVR_rh3053_B_D7-SIV_RNA1_Lib1_GL104_S46_nohmrRNA_noglobinLog,41060837
G449_Watkins07_AVR_rh3053_B_D3-SIV_RNA1_Lib1_GL104_S75_nohmrRNA_noglobinLog,41902363
G451_Watkins07_AVR_rh3053_B_D10-SIV_RNA1_Lib1_GL104_S70_nohmrRNA_noglobinLog,39671290
G239_Watkins07_AVR_rh3048_B_D196_RNA1_Lib1_GL102_S79_nohmrRNA_noglobinLog,35793053
G452_Watkins07_AVR_rh3053_B_D14-SIV_RNA1_Lib1_GL105_S91_nohmrRNA_noglobinLog,53161167
G453_Watkins07_AVR_rh3053_B_D0_RNA1_Lib1_GL104_S27_nohmrRNA_noglobinLog,43390628
G240_Watkins07_AVR_rh3053_B_D196_RNA1_Lib1_GL102_S18_nohmrRNA_noglobinLog,32400888
G454_Watkins07_Unvax_rh2995_B_D7_RNA1_Lib1_GL104_S92_nohmrRNA_noglobinLog,38272993
G455_Watkins07_AVR_rh3033_B_D7-SIV_RNA1_Lib1_GL105_S99_nohmrRNA_noglobinLog,49152806
G241_Watkins07_AVR_r08014_B_D224_RNA1_Lib1_GL105_S98_nohmrRNA_noglobinLog,47906672
G242_Watkins07_AVR_r14065_B_D224_RNA1_Lib1_GL102_S54_nohmrRNA_noglobinLog,33790546
G243_Watkins07_AVR_r16007_B_D224_RNA1_Lib1_GL102_S33_nohmrRNA_noglobinLog,33659082
G244_Watkins07_AVR_r17017_B_D224_RNA2_Lib1_GL102_S100_nohmrRNA_noglobinLog,46931950
G245_Watkins07_AVR_r17115_B_D224_RNA1_Lib1_GL102_S59_nohmrRNA_noglobinLog,35237642
G246_Watkins07_AVR_rh2932_B_D224_RNA1_Lib1_GL102_S2_nohmrRNA_noglobinLog,37690809
G247_Watkins07_AVR_rh2943_B_D224_RNA1_Lib1_GL104_S82_nohmrRNA_noglobinLog,31257733
G248_Watkins07_AVR_rh3006_B_D224_RNA1_Lib1_GL102_S22_nohmrRNA_noglobinLog,41886691
G249_Watkins07_AVR_rh3011_B_D224_RNA1_Lib1_GL102_S53_nohmrRNA_noglobinLog,36157669
G250_Watkins07_AVR_rh3032_B_D224_RNA1_Lib1_GL102_S84_nohmrRNA_noglobinLog,40874793
G251_Watkins07_AVR_rh3033_B_D224_RNA1_Lib1_GL102_S72_nohmrRNA_noglobinLog,42731974
G252_Watkins07_AVR_rh3036_B_D224_RNA1_Lib1_GL104_S3_nohmrRNA_noglobinLog,48946087
G253_Watkins07_AVR_rh3037_B_D224_RNA1_Lib1_GL104_S5_nohmrRNA_noglobinLog,41757685
G254_Watkins07_AVR_rh3045_B_D224_RNA1_Lib1_GL102_S52_nohmrRNA_noglobinLog,32834129
G255_Watkins07_AVR_rh3048_B_D224_RNA1_Lib1_GL102_S23_nohmrRNA_noglobinLog,30526996
G256_Watkins07_AVR_rh3053_B_D224_RNA1_Lib1_GL102_S12_nohmrRNA_noglobinLog,31602912
G257_Watkins07_AVR_r08014_B_D0-SIV_RNA1_Lib1_GL105_S85_nohmrRNA_noglobinLog,51502681
G258_Watkins07_Unvax_r15058_B_D0-SIV_RNA1_Lib1_GL104_S74_nohmrRNA_noglobinLog,38462072
G259_Watkins07_Unvax_r16003_B_D0-SIV_RNA1_Lib1_GL104_S94_nohmrRNA_noglobinLog,48943731
G260_Watkins07_AVR_r08014_B_D3-SIV_RNA1_Lib1_GL104_S10_nohmrRNA_noglobinLog,34299106
G261_Watkins07_Unvax_r15058_B_D3-SIV_RNA1_Lib1_GL104_S45_nohmrRNA_noglobinLog,40555241
G262_Watkins07_Unvax_r16003_B_D3-SIV_RNA1_Lib1_GL105_S72_nohmrRNA_noglobinLog,41706843
G263_Watkins07_AVR_r08014_B_D7-SIV_RNA1_Lib1_GL105_S56_nohmrRNA_noglobinLog,46745901
G264_Watkins07_Unvax_r15058_B_D7-SIV_RNA1_Lib1_GL104_S71_nohmrRNA_noglobinLog,47326027
G265_Watkins07_Unvax_r16003_B_D7-SIV_RNA1_Lib1_GL104_S24_nohmrRNA_noglobinLog,35369383
G266_Watkins07_Unvax_r17103_B_D0-SIV_RNA1_Lib1_GL102_S97_nohmrRNA_noglobinLog,41714453
G267_Watkins07_Unvax_r18067_B_D0-SIV_RNA1_Lib1_GL102_S1_nohmrRNA_noglobinLog,28819390
G268_Watkins07_AVR_r08014_B_D10-SIV_RNA1_Lib1_GL105_S87_nohmrRNA_noglobinLog,47251972
G269_Watkins07_Unvax_r15058_B_D10-SIV_RNA1_Lib1_GL102_S14_nohmrRNA_noglobinLog,34920683
G270_Watkins07_Unvax_r16003_B_D10-SIV_RNA1_Lib1_GL104_S6_nohmrRNA_noglobinLog,48813532
G271_Watkins07_Unvax_r17103_B_D3-SIV_RNA1_Lib1_GL102_S25_nohmrRNA_noglobinLog,45009674
G272_Watkins07_Unvax_r18067_B_D3-SIV_RNA1_Lib1_GL102_S5_nohmrRNA_noglobinLog,31082580
G273_Watkins07_AVR_r08014_B_D14-SIV_RNA1_Lib1_GL104_S62_nohmrRNA_noglobinLog,38257634
G274_Watkins07_Unvax_r15058_B_D14-SIV_RNA1_Lib1_GL104_S21_nohmrRNA_noglobinLog,38387796
G277_Watkins07_Unvax_r18067_B_D7-SIV_RNA1_Lib1_GL102_S65_nohmrRNA_noglobinLog,46470093
G275_Watkins07_Unvax_r16003_B_D14-SIV_RNA1_Lib1_GL102_S26_nohmrRNA_noglobinLog,35913773
